id,functional_category,control
1001,IDENTIFY-Asset Management (ID.AM),ID.AM-1
1002,IDENTIFY-Asset Management (ID.AM),ID.AM-2
1003,IDENTIFY-Asset Management (ID.AM),ID.AM-3
1004,IDENTIFY-Asset Management (ID.AM),ID.AM-4
1005,IDENTIFY-Asset Management (ID.AM),ID.AM-5
1006,IDENTIFY-Asset Management (ID.AM),ID.AM-6
1007,IDENTIFY-Business Environment (ID.BE),ID.BE-1
1008,IDENTIFY-Business Environment (ID.BE),ID.BE-2
1009,IDENTIFY-Business Environment (ID.BE),ID.BE-3
1010,IDENTIFY-Business Environment (ID.BE),ID.BE-4
1011,IDENTIFY-Business Environment (ID.BE),ID.BE-5
1012,IDENTIFY-Governance (ID.GV),ID.GV-1
1013,IDENTIFY-Governance (ID.GV),ID.GV-2
1014,IDENTIFY-Governance (ID.GV),ID.GV-3
1015,IDENTIFY-Governance (ID.GV),ID.GV-4
1016,IDENTIFY-Risk Assessment (ID.RA),ID.RA-1
1017,IDENTIFY-Risk Assessment (ID.RA),ID.RA-2
1018,IDENTIFY-Risk Assessment (ID.RA),ID.RA-3
1019,IDENTIFY-Risk Assessment (ID.RA),ID.RA-4
1020,IDENTIFY-Risk Assessment (ID.RA),ID.RA-5
1021,IDENTIFY-Risk Assessment (ID.RA),ID.RA-6
1022,IDENTIFY-Risk Management Strategy (ID.RM),ID.RM-1
1023,IDENTIFY-Risk Management Strategy (ID.RM),ID.RM-2
1024,IDENTIFY-Risk Management Strategy (ID.RM),ID.RM-3
1025,IDENTIFY-Supply Chain Risk Management (ID.SC),ID.SC-1
1026,IDENTIFY-Supply Chain Risk Management (ID.SC),ID.SC-2
1027,IDENTIFY-Supply Chain Risk Management (ID.SC),ID.SC-3
1028,IDENTIFY-Supply Chain Risk Management (ID.SC),ID.SC-4
1029,IDENTIFY-Supply Chain Risk Management (ID.SC),ID.SC-5
1030,PROTECT-Identity Management and Access Control (PR.AC),PR.AC-1
1031,PROTECT-Identity Management and Access Control (PR.AC),PR.AC-2
